date,state,positive,negative,death,hospitalized,totalTestResults,FIPS
3/10/2020,AK,0,23,,,23,2
3/10/2020,AL,0,0,,,0,1
3/10/2020,AR,0,12,,,12,5
3/10/2020,AZ,6,51,,,57,4
3/10/2020,CA,133,690,,,823,6
3/10/2020,CO,12,142,,,154,8
3/10/2020,CT,2,54,,,56,9
3/10/2020,DC,5,17,,,22,11
3/10/2020,DE,0,17,,,17,10
3/10/2020,FL,19,222,,,241,12
3/10/2020,GA,17,,,,17,13
3/10/2020,HI,2,,,,2,15
3/10/2020,IA,8,32,,,40,19
3/10/2020,ID,0,41,,,41,16
3/10/2020,IL,19,244,,,263,17
3/10/2020,IN,6,30,,,36,18
3/10/2020,KS,1,17,,,18,20
3/10/2020,KY,6,28,,,34,21
3/10/2020,LA,1,11,,,12,22
3/10/2020,MA,92,,,,92,25
3/10/2020,MD,6,89,,,95,24
3/10/2020,ME,0,20,,,20,23
3/10/2020,MI,358,39,,,397,26
3/10/2020,MN,3,132,,,135,27
3/10/2020,MO,1,,,,1,29
3/10/2020,MS,0,,,,0,28
3/10/2020,MT,0,15,,,15,30
3/10/2020,NC,7,,,,7,37
3/10/2020,ND,0,6,,,6,38
3/10/2020,NE,3,47,,,50,31
3/10/2020,NH,4,38,,,42,33
3/10/2020,NJ,15,44,,,59,34
3/10/2020,NM,0,69,,,69,35
3/10/2020,NV,1,14,,,15,32
3/10/2020,NY,173,92,,,265,36
3/10/2020,OH,3,14,,,17,39
3/10/2020,OK,2,15,,,17,40
3/10/2020,OR,15,213,,,228,41
3/10/2020,PA,12,,,,12,42
3/10/2020,RI,3,58,,,61,44
3/10/2020,SC,7,24,,,31,45
3/10/2020,SD,0,11,,,11,46
3/10/2020,TN,7,,,,7,47
3/10/2020,TX,13,,,,13,48
3/10/2020,UT,2,,,,2,49
3/10/2020,VA,8,53,,,61,51
3/10/2020,VT,1,40,,,41,50
3/10/2020,WA,390,1110,37,,1500,53
3/10/2020,WI,2,36,,,38,55
3/10/2020,WV,0,2,,,2,54
3/10/2020,WY,0,0,,,0,56
3/11/2020,AK,0,46,,,46,2
3/11/2020,AL,0,10,,,10,1
3/11/2020,AR,0,12,,,12,5
3/11/2020,AZ,9,59,,,68,4
3/11/2020,CA,157,916,,,1073,6
3/11/2020,CO,28,251,,,279,8
3/11/2020,CT,3,71,,,74,9
3/11/2020,DC,5,20,,,25,11
3/11/2020,DE,1,17,,,18,10
3/11/2020,FL,28,301,2,,329,12
3/11/2020,GA,22,,,,22,13
3/11/2020,HI,2,,,,2,15
3/11/2020,IA,13,46,,,59,19
3/11/2020,ID,0,67,,,67,16
3/11/2020,IL,19,244,,,263,17
3/11/2020,IN,10,33,,,43,18
3/11/2020,KS,1,41,,,42,20
3/11/2020,KY,8,46,,,54,21
3/11/2020,LA,6,37,,,43,22
3/11/2020,MA,92,,,,92,25
3/11/2020,MD,9,94,,,103,24
3/11/2020,ME,0,42,,,42,23
3/11/2020,MI,497,57,,,554,26
3/11/2020,MN,5,217,,,222,27
3/11/2020,MO,1,,,,1,29
3/11/2020,MS,0,20,,,20,28
3/11/2020,MT,0,21,,,21,30
3/11/2020,NC,7,,,,7,37
3/11/2020,ND,0,7,,,7,38
3/11/2020,NE,5,47,,,52,31
3/11/2020,NH,4,38,,,42,33
3/11/2020,NJ,24,57,1,,81,34
3/11/2020,NM,3,87,,,90,35
3/11/2020,NV,5,168,,,173,32
3/11/2020,NY,216,92,,,308,36
3/11/2020,OH,4,21,,,25,39
3/11/2020,OK,2,15,,,17,40
3/11/2020,OR,19,286,,,305,41
3/11/2020,PA,16,88,,,104,42
3/11/2020,RI,5,94,,,99,44
3/11/2020,SC,9,32,,,41,45
3/11/2020,SD,5,13,,,18,46
3/11/2020,TN,7,50,,,57,47
3/11/2020,TX,21,,,,21,48
3/11/2020,UT,2,,,,2,49
3/11/2020,VA,9,60,,,69,51
3/11/2020,VT,1,62,,,63,50
3/11/2020,WA,474,2175,40,,2649,53
3/11/2020,WI,3,43,,,46,55
3/11/2020,WV,0,3,,,3,54
3/11/2020,WY,0,,,,0,56
3/12/2020,AK,0,46,,,46,2
3/12/2020,AL,0,10,,,10,1
3/12/2020,AR,6,24,,,30,5
3/12/2020,AZ,9,82,,,91,4
3/12/2020,CA,202,916,4,,1118,6
3/12/2020,CO,45,298,,,343,8
3/12/2020,CT,6,89,,,95,9
3/12/2020,DC,10,20,,,30,11
3/12/2020,DE,4,23,,,27,10
3/12/2020,FL,32,301,2,,333,12
3/12/2020,GA,31,,,,31,13
3/12/2020,HI,2,,,,2,15
3/12/2020,IA,14,67,,,81,19
3/12/2020,ID,0,93,,,93,16
3/12/2020,IL,25,266,,,291,17
3/12/2020,IN,12,52,,,64,18
3/12/2020,KS,4,41,,,45,20
3/12/2020,KY,8,56,,,64,21
3/12/2020,LA,14,37,,,51,22
3/12/2020,MA,95,,,,95,25
3/12/2020,MD,12,94,,,106,24
3/12/2020,ME,1,65,,,66,23
3/12/2020,MI,702,91,,,793,26
3/12/2020,MN,9,307,,,316,27
3/12/2020,MO,1,64,,,65,29
3/12/2020,MS,1,41,,,42,28
3/12/2020,MT,1,34,,,35,30
3/12/2020,NC,12,60,,,72,37
3/12/2020,ND,1,12,,,13,38
3/12/2020,NE,10,80,,,90,31
3/12/2020,NH,6,94,,,100,33
3/12/2020,NJ,30,74,1,,104,34
3/12/2020,NM,5,155,,,160,35
3/12/2020,NV,7,168,,,175,32
3/12/2020,NY,216,92,,,308,36
3/12/2020,OH,5,30,,,35,39
3/12/2020,OK,3,36,,,39,40
3/12/2020,OR,19,286,,,305,41
3/12/2020,PA,22,116,,,138,42
3/12/2020,RI,5,94,,,99,44
3/12/2020,SC,10,48,,,58,45
3/12/2020,SD,8,27,,,35,46
3/12/2020,TN,18,79,,,97,47
3/12/2020,TX,23,,,,23,48
3/12/2020,UT,4,131,,,135,49
3/12/2020,VA,17,117,,,134,51
3/12/2020,VT,2,97,,,99,50
3/12/2020,WA,543,3037,44,,3580,53
3/12/2020,WI,8,84,,,92,55
3/12/2020,WV,0,7,,,7,54
3/12/2020,WY,1,,,,1,56
3/13/2020,AK,1,59,,,60,2
3/13/2020,AL,1,11,,,12,1
3/13/2020,AR,9,30,,,39,5
3/13/2020,AZ,9,94,0,,103,4
3/13/2020,CA,202,916,4,,1118,6
3/13/2020,CO,72,524,,,596,8
3/13/2020,CT,6,99,,,105,9
3/13/2020,DC,10,20,,,30,11
3/13/2020,DE,4,30,,,34,10
3/13/2020,FL,50,478,2,,528,12
3/13/2020,GA,42,,1,,42,13
3/13/2020,HI,2,,,,2,15
3/13/2020,IA,16,83,,,99,19
3/13/2020,ID,0,131,,,131,16
3/13/2020,IL,32,294,,,326,17
3/13/2020,IN,12,61,,,73,18
3/13/2020,KS,6,93,,,99,20
3/13/2020,KY,11,107,,,118,21
3/13/2020,LA,36,37,,,73,22
3/13/2020,MA,123,92,,,215,25
3/13/2020,MD,17,94,,,111,24
3/13/2020,ME,3,91,,,94,23
3/13/2020,MI,945,133,,,1078,26
3/13/2020,MN,14,541,,,555,27
3/13/2020,MO,2,71,,,73,29
3/13/2020,MS,4,41,,,45,28
3/13/2020,MT,1,55,,,56,30
3/13/2020,NC,15,86,,,101,37
3/13/2020,ND,1,39,0,,40,38
3/13/2020,NE,13,80,,,93,31
3/13/2020,NH,6,94,,,100,33
3/13/2020,NJ,50,97,1,,147,34
3/13/2020,NM,10,190,,,200,35
3/13/2020,NV,11,168,,,179,32
3/13/2020,NY,421,2779,,,3200,36
3/13/2020,OH,13,50,,,63,39
3/13/2020,OK,3,36,,,39,40
3/13/2020,OR,30,337,,,367,41
3/13/2020,PA,41,140,,,181,42
3/13/2020,RI,14,142,,,156,44
3/13/2020,SC,12,75,,,87,45
3/13/2020,SD,9,73,,,82,46
3/13/2020,TN,26,116,,,142,47
3/13/2020,TX,39,,,,39,48
3/13/2020,UT,6,131,,,137,49
3/13/2020,VA,30,117,,,147,51
3/13/2020,VT,2,142,,,144,50
3/13/2020,WA,693,4350,47,,5043,53
3/13/2020,WI,19,169,,,188,55
3/13/2020,WV,0,17,,,17,54
3/13/2020,WY,1,,,,1,56
3/14/2020,AK,1,143,,,144,2
3/14/2020,AL,6,22,,,28,1
3/14/2020,AR,12,65,,,77,5
3/14/2020,AZ,12,121,0,,133,4
3/14/2020,CA,252,916,5,,1168,6
3/14/2020,CO,101,610,1,,711,8
3/14/2020,CT,11,125,,,136,9
3/14/2020,DC,10,49,,,59,11
3/14/2020,DE,6,36,,,42,10
3/14/2020,FL,77,478,3,,555,12
3/14/2020,GA,66,,1,,66,13
3/14/2020,HI,2,,,,2,15
3/14/2020,IA,17,83,,,100,19
3/14/2020,ID,2,174,,,176,16
3/14/2020,IL,46,316,,,362,17
3/14/2020,IN,15,74,0,,89,18
3/14/2020,KS,6,93,1,,99,20
3/14/2020,KY,14,139,,,153,21
3/14/2020,LA,69,109,,,178,22
3/14/2020,MA,138,352,,,490,25
3/14/2020,MD,26,94,,,120,24
3/14/2020,ME,3,91,,,94,23
3/14/2020,MI,1196,205,,,1401,26
3/14/2020,MN,21,847,,,868,27
3/14/2020,MO,4,90,0,,94,29
3/14/2020,MS,6,84,,,90,28
3/14/2020,MT,5,103,,,108,30
3/14/2020,NC,23,137,,,160,37
3/14/2020,ND,1,54,0,,55,38
3/14/2020,NE,14,80,,,94,31
3/14/2020,NH,7,212,,,219,33
3/14/2020,NJ,50,97,1,,147,34
3/14/2020,NM,10,237,,,247,35
3/14/2020,NV,20,168,,,188,32
3/14/2020,NY,524,2779,,,3303,36
3/14/2020,OH,13,50,,,63,39
3/14/2020,OK,4,36,,,40,40
3/14/2020,OR,30,337,,,367,41
3/14/2020,PA,47,205,,,252,42
3/14/2020,RI,20,198,,,218,44
3/14/2020,SC,13,110,,,123,45
3/14/2020,SD,9,182,,,191,46
3/14/2020,TN,32,130,,,162,47
3/14/2020,TX,51,,,,51,48
3/14/2020,UT,6,131,,,137,49
3/14/2020,VA,30,117,,,147,51
3/14/2020,VT,4,227,,,231,50
3/14/2020,WA,793,6001,51,,6794,53
3/14/2020,WI,19,169,,,188,55
3/14/2020,WV,0,26,,,26,54
3/14/2020,WY,2,,,,2,56
3/15/2020,AK,1,143,,,144,2
3/15/2020,AL,12,28,0,,40,1
3/15/2020,AR,16,103,,,119,5
3/15/2020,AZ,12,121,0,,133,4
3/15/2020,CA,293,916,5,,1209,6
3/15/2020,CO,131,627,1,,758,8
3/15/2020,CT,20,125,,,145,9
3/15/2020,DC,16,79,,,95,11
3/15/2020,DE,6,36,,,42,10
3/15/2020,FL,116,678,4,,794,12
3/15/2020,GA,99,,1,,99,13
3/15/2020,HI,2,,,,2,15
3/15/2020,IA,18,83,,,101,19
3/15/2020,ID,5,174,,,179,16
3/15/2020,IL,64,449,,,513,17
3/15/2020,IN,19,102,0,,121,18
3/15/2020,KS,8,135,1,,143,20
3/15/2020,KY,16,139,,,155,21
3/15/2020,LA,91,156,2,,247,22
3/15/2020,MA,138,352,,,490,25
3/15/2020,MD,31,94,,,125,24
3/15/2020,ME,3,91,,,94,23
3/15/2020,MI,1480,205,,,1685,26
3/15/2020,MN,35,1387,,,1422,27
3/15/2020,MO,5,122,0,,127,29
3/15/2020,MS,10,84,,,94,28
3/15/2020,MT,7,103,,,110,30
3/15/2020,NC,32,227,,,259,37
3/15/2020,ND,1,95,0,,96,38
3/15/2020,NE,17,80,,,97,31
3/15/2020,NH,13,271,,,284,33
3/15/2020,NJ,98,120,2,,218,34
3/15/2020,NM,13,482,,,495,35
3/15/2020,NV,21,168,,,189,32
3/15/2020,NY,729,4543,3,,5272,36
3/15/2020,OH,36,139,,,175,39
3/15/2020,OK,9,118,,,127,40
3/15/2020,OR,36,420,,,456,41
3/15/2020,PA,63,205,,,268,42
3/15/2020,RI,20,271,,,291,44
3/15/2020,SC,19,154,,,173,45
3/15/2020,SD,9,327,,,336,46
3/15/2020,TN,39,157,,,196,47
3/15/2020,TX,56,,,,56,48
3/15/2020,UT,28,131,0,,159,49
3/15/2020,VA,45,363,1,,408,51
3/15/2020,VT,4,348,,,352,50
3/15/2020,WA,924,7122,56,,8046,53
3/15/2020,WI,33,313,,,346,55
3/15/2020,WV,0,38,0,,38,54
3/15/2020,WY,3,,,,3,56
3/16/2020,AK,1,143,,,144,2
3/16/2020,AL,28,28,0,,56,1
3/16/2020,AR,22,132,,,154,5
3/16/2020,AS,,,,,,60
3/16/2020,AZ,18,125,0,,143,4
3/16/2020,CA,335,7981,6,,8316,6
3/16/2020,CO,131,627,1,,758,8
3/16/2020,CT,26,125,,,151,9
3/16/2020,DC,17,96,,,113,11
3/16/2020,DE,8,36,,,44,10
3/16/2020,FL,141,684,4,,825,12
3/16/2020,GA,121,,1,,121,13
3/16/2020,GU,3,23,,,26,66
3/16/2020,HI,7,,,,7,15
3/16/2020,IA,22,83,,,105,19
3/16/2020,ID,5,265,,,270,16
3/16/2020,IL,93,932,,,1025,17
3/16/2020,IN,24,115,1,,139,18
3/16/2020,KS,11,166,1,,177,20
3/16/2020,KY,21,234,1,,255,21
3/16/2020,LA,114,188,2,,302,22
3/16/2020,MA,164,352,,,516,25
3/16/2020,MD,37,94,,,131,24
3/16/2020,ME,17,764,,,781,23
3/16/2020,MI,1933,272,,,2205,26
3/16/2020,MN,54,1839,,,1893,27
3/16/2020,MO,6,164,0,,170,29
3/16/2020,MP,0,,,,0,69
3/16/2020,MS,12,277,,,289,28
3/16/2020,MT,7,198,,,205,30
3/16/2020,NC,33,296,0,,329,37
3/16/2020,ND,1,123,0,,124,38
3/16/2020,NE,18,170,,,188,31
3/16/2020,NH,13,271,,,284,33
3/16/2020,NJ,178,120,2,,298,34
3/16/2020,NM,17,566,,,583,35
3/16/2020,NV,45,168,1,,213,32
3/16/2020,NY,950,4543,7,,5493,36
3/16/2020,OH,50,140,,,190,39
3/16/2020,OK,10,174,,,184,40
3/16/2020,OR,39,579,,,618,41
3/16/2020,PA,76,670,,,746,42
3/16/2020,PR,5,9,,,14,72
3/16/2020,RI,21,308,,,329,44
3/16/2020,SC,28,235,1,,263,45
3/16/2020,SD,10,494,,,504,46
3/16/2020,TN,52,270,,,322,47
3/16/2020,TX,57,,,,57,48
3/16/2020,UT,39,131,0,,170,49
3/16/2020,VA,51,438,1,,489,51
3/16/2020,VI,1,,,,1,78
3/16/2020,VT,8,421,,,429,50
3/16/2020,WA,1052,9451,68,,10503,53
3/16/2020,WI,47,504,,,551,55
3/16/2020,WV,0,80,0,,80,54
3/16/2020,WY,3,,,,3,56
3/17/2020,AK,3,334,,,337,2
3/17/2020,AL,36,28,0,,64,1
3/17/2020,AR,22,197,,,219,5
3/17/2020,AS,,,,,,60
3/17/2020,AZ,20,142,0,,162,4
3/17/2020,CA,483,7981,11,,8464,6
3/17/2020,CO,160,1056,1,,1216,8
3/17/2020,CT,41,125,,,166,9
3/17/2020,DC,22,104,,,126,11
3/17/2020,DE,16,36,,,52,10
3/17/2020,FL,186,940,6,,1126,12
3/17/2020,GA,146,,1,,146,13
3/17/2020,GU,5,41,,,46,66
3/17/2020,HI,10,,,,10,15
3/17/2020,IA,23,83,,,106,19
3/17/2020,ID,7,346,,,353,16
3/17/2020,IL,159,1340,1,,1499,17
3/17/2020,IN,30,129,2,,159,18
3/17/2020,KS,15,382,1,,397,20
3/17/2020,KY,22,295,1,,317,21
3/17/2020,LA,171,286,4,,457,22
3/17/2020,MA,218,1541,,,1759,25
3/17/2020,MD,57,94,,,151,24
3/17/2020,ME,32,1303,,,1335,23
3/17/2020,MI,2393,626,,,3019,26
3/17/2020,MN,60,2276,,,2336,27
3/17/2020,MO,8,207,0,,215,29
3/17/2020,MP,0,,,,0,69
3/17/2020,MS,21,368,,,389,28
3/17/2020,MT,8,303,,,311,30
3/17/2020,NC,40,474,0,,514,37
3/17/2020,ND,3,220,0,,223,38
3/17/2020,NE,21,206,,,227,31
3/17/2020,NH,17,355,,,372,33
3/17/2020,NJ,267,163,3,,430,34
3/17/2020,NM,23,1249,,,1272,35
3/17/2020,NV,55,168,1,,223,32
3/17/2020,NY,1700,5506,7,,7206,36
3/17/2020,OH,67,140,,,207,39
3/17/2020,OK,17,247,,,264,40
3/17/2020,OR,47,689,,,736,41
3/17/2020,PA,96,879,,,975,42
3/17/2020,PR,5,13,,,18,72
3/17/2020,RI,23,403,,,426,44
3/17/2020,SC,33,311,1,,344,45
3/17/2020,SD,11,551,,,562,46
3/17/2020,TN,73,330,,,403,47
3/17/2020,TX,64,1204,1,,1268,48
3/17/2020,UT,51,131,0,,182,49
3/17/2020,VA,67,961,1,,1028,51
3/17/2020,VI,2,,,,2,78
3/17/2020,VT,10,495,,,505,50
3/17/2020,WA,1218,11582,77,,12800,53
3/17/2020,WI,72,1038,,,1110,55
3/17/2020,WV,0,80,0,,80,54
3/17/2020,WY,10,95,,,105,56
3/18/2020,AK,6,406,,,412,2
3/18/2020,AL,46,28,0,,74,1
3/18/2020,AR,33,236,,,269,5
3/18/2020,AS,,,0,,0,60
3/18/2020,AZ,28,148,0,,176,4
3/18/2020,CA,611,7981,13,,8592,6
3/18/2020,CO,183,1617,2,,1800,8
3/18/2020,CT,68,125,,,193,9
3/18/2020,DC,31,138,,,169,11
3/18/2020,DE,25,36,,,61,10
3/18/2020,FL,314,1225,7,,1539,12
