date,state,positive,negative,death,hospitalized,totalTestResults,FIPS
3/18/2020,GA,197,1311,1,,1508,13
3/18/2020,GU,8,57,,,65,66
3/18/2020,HI,14,93,,,107,15
3/18/2020,IA,29,83,,,112,19
3/18/2020,ID,9,459,,,468,16
3/18/2020,IL,288,1763,1,,2051,17
3/18/2020,IN,39,154,2,,193,18
3/18/2020,KS,16,417,1,,433,20
3/18/2020,KY,26,354,1,,380,21
3/18/2020,LA,240,335,6,,575,22
3/18/2020,MA,256,2015,,,2271,25
3/18/2020,MD,85,94,,,179,24
3/18/2020,ME,43,1670,,,1713,23
3/18/2020,MI,2913,1215,,,4128,26
3/18/2020,MN,77,2685,,,2762,27
3/18/2020,MO,13,253,0,,266,29
3/18/2020,MP,0,,0,,0,69
3/18/2020,MS,34,479,,,513,28
3/18/2020,MT,10,499,,,509,30
3/18/2020,NC,63,1787,0,,1850,37
3/18/2020,ND,6,268,0,,274,38
3/18/2020,NE,24,206,,,230,31
3/18/2020,NH,26,513,,,539,33
3/18/2020,NJ,427,190,5,,617,34
3/18/2020,NM,28,2326,,,2354,35
3/18/2020,NV,55,168,1,,223,32
3/18/2020,NY,2382,12215,12,,14597,36
3/18/2020,OH,88,140,,,228,39
3/18/2020,OK,29,378,,,407,40
3/18/2020,OR,75,1118,3,,1193,41
3/18/2020,PA,133,1187,1,,1320,42
3/18/2020,PR,5,31,,,36,72
3/18/2020,RI,33,540,,,573,44
3/18/2020,SC,60,583,1,,643,45
3/18/2020,SD,11,551,1,,562,46
3/18/2020,TN,98,349,,,447,47
3/18/2020,TX,83,1824,2,,1907,48
3/18/2020,UT,63,131,0,,194,49
3/18/2020,VA,77,1201,1,,1278,51
3/18/2020,VI,2,,,,2,78
3/18/2020,VT,19,592,,,611,50
3/18/2020,WA,1388,13117,81,,14505,53
3/18/2020,WI,106,1577,,,1683,55
3/18/2020,WV,1,122,0,,123,54
3/18/2020,WY,15,178,,,193,56
3/19/2020,AK,6,432,,,438,2
3/19/2020,AL,68,28,0,,96,1
3/19/2020,AR,46,310,,,356,5
3/19/2020,AS,,,0,,0,60
3/19/2020,AZ,44,175,0,,219,4
3/19/2020,CA,924,8787,18,,9711,6
3/19/2020,CO,216,2112,2,,2328,8
3/19/2020,CT,96,604,1,,700,9
3/19/2020,DC,39,153,0,,192,11
3/19/2020,DE,30,36,0,,66,10
3/19/2020,FL,390,1533,8,,1923,12
3/19/2020,GA,287,1544,10,,1831,13
3/19/2020,GU,12,69,,,81,66
3/19/2020,HI,16,93,,,109,15
3/19/2020,IA,38,83,,,121,19
3/19/2020,ID,11,459,,,470,16
3/19/2020,IL,422,2725,4,,3147,17
3/19/2020,IN,56,324,2,,380,18
3/19/2020,KS,34,417,1,,451,20
3/19/2020,KY,35,454,1,,489,21
3/19/2020,LA,347,458,8,,805,22
3/19/2020,MA,328,2804,,,3132,25
3/19/2020,MD,107,94,1,,201,24
3/19/2020,ME,53,2004,,,2057,23
3/19/2020,MI,3392,1785,3,,5177,26
3/19/2020,MN,89,2949,,,3038,27
3/19/2020,MO,24,308,1,,332,29
3/19/2020,MP,0,,0,,0,69
3/19/2020,MS,50,552,,,602,28
3/19/2020,MT,12,761,,,773,30
3/19/2020,NC,97,2408,0,,2505,37
3/19/2020,ND,15,493,0,,508,38
3/19/2020,NE,27,240,0,,267,31
3/19/2020,NH,39,621,,,660,33
3/19/2020,NJ,742,210,9,,952,34
3/19/2020,NM,35,2762,,,2797,35
3/19/2020,NV,95,1626,1,,1721,32
3/19/2020,NY,4152,18132,12,,22284,36
3/19/2020,OH,119,140,,,259,39
3/19/2020,OK,44,466,1,,510,40
3/19/2020,OR,88,1329,3,,1417,41
3/19/2020,PA,185,1608,1,,1793,42
3/19/2020,PR,5,56,,,61,72
3/19/2020,RI,44,654,,,698,44
3/19/2020,SC,60,583,1,,643,45
3/19/2020,SD,11,551,1,,562,46
3/19/2020,TN,154,349,,,503,47
3/19/2020,TX,143,2212,3,,2355,48
3/19/2020,UT,78,1448,0,,1526,49
3/19/2020,VA,94,1829,2,,1923,51
3/19/2020,VI,3,,,,3,78
3/19/2020,VT,22,645,,,667,50
3/19/2020,WA,1535,15918,91,,17453,53
3/19/2020,WI,155,2192,,,2347,55
3/19/2020,WV,2,143,0,,145,54
3/19/2020,WY,18,271,,,289,56
3/20/2020,AK,12,686,,,698,2
3/20/2020,AL,81,28,0,,109,1
3/20/2020,AR,96,351,,,447,5
3/20/2020,AS,,,0,,0,60
3/20/2020,AZ,65,211,0,,276,4
3/20/2020,CA,1063,10424,20,,11487,6
3/20/2020,CO,277,2675,3,,2952,8
3/20/2020,CT,194,604,3,,798,9
3/20/2020,DC,71,501,1,,572,11
3/20/2020,DE,38,36,0,,74,10
3/20/2020,FL,520,1870,10,,2390,12
3/20/2020,GA,420,1966,13,,2386,13
3/20/2020,GU,14,86,,,100,66
3/20/2020,HI,26,124,,,150,15
3/20/2020,IA,45,642,,,687,19
3/20/2020,ID,23,590,,,613,16
3/20/2020,IL,585,3696,5,,4281,17
3/20/2020,IN,79,475,2,,554,18
3/20/2020,KS,44,417,1,,461,20
3/20/2020,KY,47,592,1,,639,21
3/20/2020,LA,479,568,12,,1047,22
3/20/2020,MA,413,3678,1,,4091,25
3/20/2020,MD,149,94,1,,243,24
3/20/2020,ME,57,2264,,,2321,23
3/20/2020,MI,4027,2746,3,,6773,26
3/20/2020,MN,115,3741,,,3856,27
3/20/2020,MO,47,369,1,,416,29
3/20/2020,MP,0,,0,,0,69
3/20/2020,MS,80,695,1,,775,28
3/20/2020,MT,16,931,,,947,30
3/20/2020,NC,137,3096,0,,3233,37
3/20/2020,ND,20,800,0,,820,38
3/20/2020,NE,32,240,0,,272,31
3/20/2020,NH,44,745,,,789,33
3/20/2020,NJ,890,264,11,,1154,34
3/20/2020,NM,43,3771,,,3814,35
3/20/2020,NV,109,1992,1,,2101,32
3/20/2020,NY,7102,25325,35,,32427,36
3/20/2020,OH,169,140,1,,309,39
3/20/2020,OK,49,538,1,,587,40
3/20/2020,OR,114,2003,3,,2117,41
3/20/2020,PA,268,2574,1,,2842,42
3/20/2020,PR,14,114,,,128,72
3/20/2020,RI,54,800,,,854,44
3/20/2020,SC,81,833,1,,914,45
3/20/2020,SD,14,663,1,,677,46
3/20/2020,TN,228,563,,,791,47
3/20/2020,TX,194,5083,5,,5277,48
3/20/2020,UT,112,2035,0,,2147,49
3/20/2020,VA,114,2211,2,,2325,51
3/20/2020,VI,3,,,,3,78
3/20/2020,VT,29,779,2,,808,50
3/20/2020,WA,1773,19336,102,,21109,53
3/20/2020,WI,206,3455,3,,3661,55
3/20/2020,WV,7,219,0,,226,54
3/20/2020,WY,19,331,,,350,56
3/21/2020,AK,14,758,,0,772,2
3/21/2020,AL,124,28,0,,152,1
3/21/2020,AR,118,567,,,685,5
3/21/2020,AS,,,0,,0,60
3/21/2020,AZ,104,240,1,,344,4
3/21/2020,CA,1279,11249,24,,12528,6
3/21/2020,CO,363,3317,4,44,3680,8
3/21/2020,CT,194,2106,4,,2300,9
3/21/2020,DC,77,506,1,,583,11
3/21/2020,DE,45,36,0,,81,10
3/21/2020,FL,658,6579,12,158,7237,12
3/21/2020,GA,507,2557,14,,3064,13
3/21/2020,GU,15,108,,,123,66
3/21/2020,HI,37,124,,,161,15
3/21/2020,IA,68,1049,,,1117,19
3/21/2020,ID,31,880,,,911,16
3/21/2020,IL,753,5488,6,,6241,17
3/21/2020,IN,126,707,4,1,833,18
3/21/2020,KS,55,417,2,,472,20
3/21/2020,KY,54,714,2,,768,21
3/21/2020,LA,585,2180,16,,2765,22
3/21/2020,MA,525,4752,1,61,5277,25
3/21/2020,MD,190,94,2,,284,24
3/21/2020,ME,73,2264,,,2337,23
3/21/2020,MI,4543,3696,5,,8239,26
3/21/2020,MN,138,3952,1,,4090,27
3/21/2020,MO,73,369,3,,442,29
3/21/2020,MP,0,,0,,0,69
3/21/2020,MS,140,695,1,,835,28
3/21/2020,MT,20,1146,,,1166,30
3/21/2020,NC,184,5092,0,,5276,37
3/21/2020,ND,28,1141,0,3,1169,38
3/21/2020,NE,38,356,0,,394,31
3/21/2020,NH,55,973,,,1028,33
3/21/2020,NJ,1327,294,16,,1621,34
3/21/2020,NM,57,3771,,,3828,35
3/21/2020,NV,124,2384,2,,2508,32
3/21/2020,NY,10356,35081,44,1603,45437,36
3/21/2020,OH,247,140,3,58,387,39
3/21/2020,OK,53,560,1,10,613,40
3/21/2020,OR,114,2003,3,,2117,41
3/21/2020,PA,371,3766,2,,4137,42
3/21/2020,PR,21,143,,,164,72
3/21/2020,RI,66,862,,,928,44
3/21/2020,SC,152,1255,1,,1407,45
3/21/2020,SD,14,691,1,,705,46
3/21/2020,TN,371,3272,,,3643,47
3/21/2020,TX,304,6218,5,,6522,48
3/21/2020,UT,136,2424,0,,2560,49
3/21/2020,VA,152,2638,2,25,2790,51
3/21/2020,VI,6,,,,6,78
3/21/2020,VT,29,779,2,,808,50
3/21/2020,WA,2006,21719,108,,23725,53
3/21/2020,WI,281,4628,4,,4909,55
3/21/2020,WV,11,330,0,1,341,54
3/21/2020,WY,23,438,,,461,56
3/22/2020,AK,22,946,,0,968,2
3/22/2020,AL,138,1464,0,,1602,1
3/22/2020,AR,165,711,0,,876,5
3/22/2020,AS,,,0,,0,60
3/22/2020,AZ,152,282,2,,434,4
3/22/2020,CA,1536,11304,27,,12840,6
3/22/2020,CO,475,4075,5,49,4550,8
3/22/2020,CT,223,2877,5,,3100,9
3/22/2020,DC,98,957,1,,1055,11
3/22/2020,DE,56,36,0,,92,10
3/22/2020,FL,830,7990,13,185,8820,12
3/22/2020,GA,600,3420,23,,4020,13
3/22/2020,GU,27,126,1,,153,66
3/22/2020,HI,48,263,,,311,15
3/22/2020,IA,90,1215,,,1305,19
3/22/2020,ID,42,1175,0,,1217,16
3/22/2020,IL,1049,7271,9,,8320,17
3/22/2020,IN,201,1293,6,1,1494,18
3/22/2020,KS,64,417,2,,481,20
3/22/2020,KY,99,1472,3,,1571,21
3/22/2020,LA,837,2661,20,,3498,22
3/22/2020,MA,646,5459,5,71,6105,25
3/22/2020,MD,244,94,3,,338,24
3/22/2020,ME,89,2264,,,2353,23
3/22/2020,MI,5098,3712,8,,8810,26
3/22/2020,MN,169,4511,1,12,4680,27
3/22/2020,MO,90,369,3,,459,29
3/22/2020,MP,0,,0,,0,69
3/22/2020,MS,207,1114,1,33,1321,28
3/22/2020,MT,31,1146,,,1177,30
3/22/2020,NC,255,6183,0,,6438,37
3/22/2020,ND,28,1260,0,3,1288,38
3/22/2020,NE,48,356,0,,404,31
3/22/2020,NH,65,1188,,,1253,33
3/22/2020,NJ,1914,327,20,,2241,34
3/22/2020,NM,57,4722,,,4779,35
3/22/2020,NV,190,2448,2,,2638,32
3/22/2020,NY,15168,46233,114,1974,61401,36
3/22/2020,OH,351,140,3,83,491,39
3/22/2020,OK,67,669,2,11,736,40
3/22/2020,OR,161,2864,4,43,3025,41
3/22/2020,PA,479,4964,2,,5443,42
3/22/2020,PR,23,183,,,206,72
3/22/2020,RI,83,932,,,1015,44
3/22/2020,SC,195,1466,3,,1661,45
3/22/2020,SD,21,740,1,,761,46
3/22/2020,TN,505,3272,,,3777,47
3/22/2020,TX,334,8422,5,,8756,48
3/22/2020,UT,181,3508,1,,3689,49
3/22/2020,VA,219,3118,3,32,3337,51
3/22/2020,VI,6,,,,6,78
3/22/2020,VT,52,1106,2,,1158,50
3/22/2020,WA,2242,25328,122,,27570,53
3/22/2020,WI,385,6230,4,,6615,55
3/22/2020,WV,12,385,0,1,397,54
3/22/2020,WY,24,438,,,462,56
3/23/2020,AK,22,946,,0,968,2
3/23/2020,AL,167,1665,0,,1832,1
3/23/2020,AR,174,906,0,,1080,5
3/23/2020,AS,,,0,,0,60
3/23/2020,AZ,265,309,2,,574,4
3/23/2020,CA,1733,12567,27,,14300,6
3/23/2020,CO,591,4845,6,58,5436,8
3/23/2020,CT,415,4085,10,,4500,9
3/23/2020,DC,116,1113,2,,1229,11
3/23/2020,DE,68,36,0,,104,10
3/23/2020,FL,1171,11063,14,217,12234,12
3/23/2020,GA,772,4297,25,,5069,13
3/23/2020,GU,29,161,1,,190,66
3/23/2020,HI,56,2955,,,3011,15
3/23/2020,IA,105,2043,,,2148,19
3/23/2020,ID,47,1309,0,,1356,16
3/23/2020,IL,1273,8583,12,,9856,17
3/23/2020,IN,259,1701,7,1,1960,18
3/23/2020,KS,82,417,2,,499,20
3/23/2020,KY,104,1762,3,,1866,21
3/23/2020,LA,1172,4776,34,,5948,22
3/23/2020,MA,777,8145,9,79,8922,25
3/23/2020,MD,288,94,3,,382,24
3/23/2020,ME,107,2791,,,2898,23
3/23/2020,MI,5789,4697,15,,10486,26
3/23/2020,MN,235,4511,1,17,4746,27
3/23/2020,MO,183,369,3,,552,29
3/23/2020,MP,0,,0,,0,69
3/23/2020,MS,249,1143,1,33,1392,28
3/23/2020,MT,34,1146,,,1180,30
3/23/2020,NC,297,8141,0,,8438,37
3/23/2020,ND,30,1353,0,4,1383,38
3/23/2020,NE,50,356,0,,406,31
3/23/2020,NH,78,1374,,,1452,33
3/23/2020,NJ,2844,359,27,,3203,34
3/23/2020,NM,65,5321,,,5386,35
3/23/2020,NV,245,3490,4,,3735,32
3/23/2020,NY,20875,57414,114,2635,78289,36
3/23/2020,OH,442,140,6,104,582,39
3/23/2020,OK,81,694,2,15,775,40
3/23/2020,OR,191,3649,5,56,3840,41
3/23/2020,PA,644,6595,6,,7239,42
3/23/2020,PR,31,189,2,,220,72
3/23/2020,RI,106,1143,,,1249,44
3/23/2020,SC,298,1466,5,,1764,45
3/23/2020,SD,28,762,1,,790,46
3/23/2020,TN,615,3272,2,,3887,47
3/23/2020,TX,352,9703,8,,10055,48
3/23/2020,UT,257,4790,1,,5047,49
3/23/2020,VA,254,3443,6,38,3697,51
3/23/2020,VI,17,,,,17,78
3/23/2020,VT,75,1106,5,,1181,50
3/23/2020,WA,2450,28879,133,,31329,53
3/23/2020,WI,416,7050,5,,7466,55
3/23/2020,WV,16,444,0,1,460,54
3/23/2020,WY,26,592,,,618,56
3/24/2020,AK,36,986,,0,1022,2
3/24/2020,AL,215,2106,0,,2321,1
3/24/2020,AR,218,947,0,,1165,5
3/24/2020,AS,,,0,,0,60
3/24/2020,AZ,357,313,5,,670,4
3/24/2020,CA,2102,13452,40,,15554,6
3/24/2020,CO,720,5504,7,72,6224,8
3/24/2020,CT,618,4682,12,,5300,9
3/24/2020,DC,137,1195,2,,1332,11
3/24/2020,DE,91,36,0,,127,10
3/24/2020,FL,1412,13127,18,259,14539,12
3/24/2020,GA,1026,4458,32,,5484,13
3/24/2020,GU,32,201,1,,233,66
3/24/2020,HI,77,3589,,4,3666,15
3/24/2020,IA,124,2315,,27,2439,19
3/24/2020,ID,50,1887,0,,1937,16
3/24/2020,IL,1535,9934,16,,11469,17
3/24/2020,IN,365,2566,12,1,2931,18
3/24/2020,KS,98,2086,2,,2184,20
3/24/2020,KY,124,1762,4,,1886,21
3/24/2020,LA,1388,7215,46,,8603,22
3/24/2020,MA,1159,12590,11,94,13749,25
3/24/2020,MD,349,94,3,,443,24
3/24/2020,ME,125,3014,,,3139,23
3/24/2020,MI,6441,5796,24,,12237,26
3/24/2020,MN,262,5550,1,21,5812,27
3/24/2020,MO,183,369,3,,552,29
3/24/2020,MP,0,,0,,0,69
3/24/2020,MS,320,1552,1,86,1872,28
3/24/2020,MT,46,1643,,,1689,30
3/24/2020,NC,398,8141,0,,8539,37
3/24/2020,ND,34,1454,0,5,1488,38
3/24/2020,NE,52,975,0,,1027,31
3/24/2020,NH,101,1447,1,11,1548,33
3/24/2020,NJ,3675,8325,44,,12000,34
3/24/2020,NM,83,5890,,,5973,35
3/24/2020,NV,278,3954,4,,4232,32
3/24/2020,NY,25665,65605,210,3234,91270,36
3/24/2020,OH,564,140,8,145,704,39
3/24/2020,OK,106,735,3,25,841,40
3/24/2020,OR,209,4350,8,61,4559,41
3/24/2020,PA,851,8643,7,,9494,42
3/24/2020,PR,39,268,2,,307,72
3/24/2020,RI,124,1200,,,1324,44
3/24/2020,SC,298,2012,5,,2310,45
3/24/2020,SD,30,790,1,,820,46
3/24/2020,TN,667,10517,2,,11184,47
3/24/2020,TX,410,10757,9,,11167,48
3/24/2020,UT,299,5524,1,,5823,49
3/24/2020,VA,290,4180,7,45,4470,51
3/24/2020,VI,17,,,,17,78
3/24/2020,VT,95,1440,7,,1535,50
3/24/2020,WA,2823,31712,142,,34535,53
3/24/2020,WI,457,8237,5,,8694,55
3/24/2020,WV,20,610,0,1,630,54
3/24/2020,WY,29,710,,,739,56
